<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleCategoryViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:RoomViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:jquery-ui-1.8.16.custom.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style-banner.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:styles/f:styles.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:mobilethemebuilder/d:styles/f:builder.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Feedback.cshtml" caret="877" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:News.cshtml" caret="869" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Activity.cshtml" caret="877" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Introduction.cshtml" caret="986" fromTop="25" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRestaurant.cshtml" caret="1272" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="1114" fromTop="12" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Booking.cshtml" caret="2719" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Partner.cshtml" caret="875" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Destination.cshtml" caret="883" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:DealingRoom.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:_RoomFilter.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:BookMeeting.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:BookRoom.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="242" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA8DD8FC-9E92-46D0-835A-14DBAB29121E/d:Common/f:Email.cs" caret="745" fromTop="21" />
