<RecentFiles>
  <RecentFiles>
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Web.config" caret="5018" fromTop="85" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:App_Start/f:RouteConfig.cs" caret="553" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:AccountController.cs" caret="672" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:CommonController.cs" caret="1365" fromTop="35" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="808" fromTop="11" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Global.asax.cs" caret="960" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleViewModel.cs" caret="953" fromTop="29" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleCategoryViewModel.cs" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:nexuss/f:styles.css" caret="288" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:a100/f:styles.css" caret="165" fromTop="8" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:ipad/f:styles.css" caret="238" fromTop="12" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:sushi/d:css/f:kendo.mobile.all.min.css" caret="25010" fromTop="10" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:iphone/f:styles.css" caret="287" fromTop="14" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:style-banner.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:css/f:jquery-ui-1.8.16.custom.css" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:js/f:danhmuc-menu-jquery.js" caret="0" fromTop="0" />
    <File id="F45FC798-CEE0-44B1-8FA3-DEE2B994E1B5/f:VietSovPetroDataContext.cs" caret="853" fromTop="2" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="3783" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="19303" fromTop="144" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="1685" fromTop="8" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="7433" fromTop="15" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateRoomPropertyHandler.cs" caret="911" fromTop="16" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Introduction.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="0" fromTop="0" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Booking.cshtml" caret="11737" fromTop="24" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Account/f:Login.cshtml" caret="1675" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="2023" fromTop="36" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="2436" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateRoomHandler.cs" caret="1132" fromTop="9" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:ViewModels/f:ArticleViewModel.cs" caret="953" fromTop="29" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Commands/f:CreateOrUpdateArticleCommand.cs" caret="1430" fromTop="31" />
    <File id="D14C20D7-F8FB-4795-829A-9421EB42E64B/d:Handlers/f:CreateOrUpdateArticleHandler.cs" caret="3371" fromTop="28" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Shared/f:_Layout.cshtml" caret="2023" fromTop="9" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:CommonController.cs" caret="768" fromTop="6" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:Room.cs" caret="1334" fromTop="16" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:Article.cs" caret="1587" fromTop="15" />
    <File id="F45FC798-CEE0-44B1-8FA3-DEE2B994E1B5/f:VietSovPetroDataContext.cs" caret="754" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Article/f:Index.cshtml" caret="5712" fromTop="17" />
    <File id="631E4095-073A-44DF-8B96-B20D3E013D4A/d:Entities/f:User.cs" caret="777" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:AccountController.cs" caret="1214" fromTop="26" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Account/f:Login.cshtml" caret="1675" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/f:Web.config" caret="5018" fromTop="7" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:App_Start/f:RouteConfig.cs" caret="553" fromTop="18" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:ArticleController.cs" caret="1271" fromTop="22" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:RoomController.cs" caret="169" fromTop="6" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Controllers/f:VietSovPetroController.cs" caret="3743" fromTop="21" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Introduction.cshtml" caret="460" fromTop="13" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Booking.cshtml" caret="1119" fromTop="23" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:KendoUI/d:content/d:integration/d:simulator/d:devices/d:a100/f:styles.css" caret="158" fromTop="8" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:Admin/d:Room/f:Index.cshtml" caret="19303" fromTop="3" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:RoomAndPrice.cshtml" caret="1730" fromTop="8" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:MeetingAndEvent.cshtml" caret="7433" fromTop="15" />
    <File id="EAA1334A-5F1B-487C-9245-E07D43F6BBDF/d:Views/d:VietSovPetro/f:Restaurant.cshtml" caret="2436" fromTop="14" />
  </RecentEdits>
</RecentFiles>
